"Feature","PathCR.0.n","PathCR.0.mn","PathCR.1.n","PathCR.1.mn","PathCR.0.vs.PathCR.1","p.adj"
"p_Actinobacteria.c_Actinobacteria.o_Actinomycetales.f_Actinomycetaceae","29","0.101379310344828","15","0.113333333333333",0.98012255754312,NA
"p_Actinobacteria.c_Actinobacteria.o_Actinomycetales.f_Corynebacteriaceae","29","0.00620689655172414","15","0",0.0642570432480572,0.291884059466491
"p_Actinobacteria.c_Actinobacteria.o_Actinomycetales.f_Micrococcaceae","29","0.0117241379310345","15","0.028",0.207536755718799,0.431114340804312
"p_Actinobacteria.c_Actinobacteria.o_Actinomycetales.f_Propionibacteriaceae","29","0.0124137931034483","15","0.00266666666666667",0.857321210644485,0.921620301442821
"p_Actinobacteria.c_Actinobacteria.o_Coriobacteriales.f_Coriobacteriaceae","29","1.66965517241379","15","2.85866666666667",0.756922234965906,0.902187403570573
"p_Bacteroidetes.c_Bacteroidia.o_Bacteroidales.f_Bacteroidaceae","29","11.4841379310345","15","17.9213333333333",0.0132854241841101,0.236652639451909
"p_Bacteroidetes.c_Bacteroidia.o_Bacteroidales.f_Porphyromonadaceae","29","1.19586206896552","15","0.826666666666667",0.921091855120138,0.943022613575379
"p_Bacteroidetes.c_Bacteroidia.o_Bacteroidales.f_Prevotellaceae","29","0.793793103448276","15","0.802666666666667",0.127892108219397,0.305890405723222
"p_Bacteroidetes.c_Bacteroidia.o_Bacteroidales.f_Rikenellaceae","29","1.0648275862069","15","0.634666666666667",0.50360186174712,0.676917144877753
"p_Bacteroidetes.c_Bacteroidia.o_Bacteroidales.f_unassigned","29","0.0158620689655172","15","0.338666666666667",0.0845212082637824,0.30286766294522
"p_Bacteroidetes.c_unassigned.o_unassigned.f_unassigned","29","0.135172413793103","15","0.0533333333333333",0.0385248482828689,0.236652639451909
"p_Firmicutes.c_Bacilli.o_Bacillales.f_Bacillales_Incertae_Sedis_XI","29","0.00275862068965517","15","0.008",0.0734054160052242,0.291884059466491
"p_Firmicutes.c_Bacilli.o_Lactobacillales.f_Carnobacteriaceae","29","0.016551724137931","15","0.016",0.329871471142807,0.575663120386149
"p_Firmicutes.c_Bacilli.o_Lactobacillales.f_Enterococcaceae","29","1.14413793103448","15","0.554666666666667",0.128047146581814,0.305890405723222
"p_Firmicutes.c_Bacilli.o_Lactobacillales.f_Lactobacillaceae","29","0.268965517241379","15","0.112",0.374850403972376,0.575663120386149
"p_Firmicutes.c_Bacilli.o_Lactobacillales.f_Leuconostocaceae","29","0.139310344827586","15","0.00133333333333333",0.309183082370776,0.575663120386149
"p_Firmicutes.c_Bacilli.o_Lactobacillales.f_Streptococcaceae","29","5.10827586206897","15","4.47466666666667",0.624300330883407,0.789556300823132
"p_Firmicutes.c_Bacilli.o_unassigned.f_unassigned","29","1.04344827586207","15","0.212",0.210544212950943,0.431114340804312
"p_Firmicutes.c_Clostridia.o_Clostridiales.f_Clostridiaceae_1","29","1.01724137931034","15","0.82",0.980082728365312,NA
"p_Firmicutes.c_Clostridia.o_Clostridiales.f_Clostridiales_Incertae_Sedis_IV","29","0.135172413793103","15","0.004",0.0746680152123582,0.291884059466491
"p_Firmicutes.c_Clostridia.o_Clostridiales.f_Clostridiales_Incertae_Sedis_XI","29","0.00344827586206897","15","0.00266666666666667",0.85730481811391,0.921620301442821
"p_Firmicutes.c_Clostridia.o_Clostridiales.f_Clostridiales_Incertae_Sedis_XII","29","0.0296551724137931","15","0.0173333333333333",0.988889660583243,NA
"p_Firmicutes.c_Clostridia.o_Clostridiales.f_Clostridiales_Incertae_Sedis_XIII","29","0.291724137931034","15","0.068",0.113106872507692,0.305888239808145
"p_Firmicutes.c_Clostridia.o_Clostridiales.f_Eubacteriaceae","29","0.384137931034483","15","0.462666666666667",0.960468293139612,0.960468293139612
"p_Firmicutes.c_Clostridia.o_Clostridiales.f_Incertae_sedis","29","0.0889655172413793","15","0.0253333333333333",0.0278147185737696,0.236652639451909
"p_Firmicutes.c_Clostridia.o_Clostridiales.f_Lachnospiraceae","29","25.3213793103448","15","29.8613333333333",0.270535078888782,0.528773108737165
"p_Firmicutes.c_Clostridia.o_Clostridiales.f_Peptococcaceae_1","29","0.0489655172413793","15","0.00133333333333333",0.0385240964942889,0.236652639451909
"p_Firmicutes.c_Clostridia.o_Clostridiales.f_Peptostreptococcaceae","29","2.16758620689655","15","2.2",0.363733842216256,0.575663120386149
"p_Firmicutes.c_Clostridia.o_Clostridiales.f_Ruminococcaceae","29","24.3227586206897","15","26.8586666666667",0.420988113077682,0.624223753873804
"p_Firmicutes.c_Clostridia.o_Clostridiales.f_unassigned","29","8.88068965517241","15","3.02666666666667",1.31223556192254e-05,0.000564261291626692
"p_Firmicutes.c_Clostridia.o_unassigned.f_unassigned","29","0.00827586206896552","15","0.004",0.970588542042304,NA
"p_Firmicutes.c_Erysipelotrichia.o_Erysipelotrichales.f_Erysipelotrichaceae","29","7.37931034482759","15","3.08266666666667",0.503752293862514,0.676917144877753
"p_Firmicutes.c_Negativicutes.o_Selenomonadales.f_Acidaminococcaceae","29","0.617931034482759","15","0.724",0.0638706612497073,0.291884059466491
"p_Firmicutes.c_Negativicutes.o_Selenomonadales.f_Veillonellaceae","29","1.05034482758621","15","0.870666666666667",0.919106323825722,0.943022613575379
"p_Firmicutes.c_Negativicutes.o_Selenomonadales.f_unassigned","29","0.195172413793103","15","0.166666666666667",0.59109565323586,0.770215548155817
"p_Firmicutes.c_unassigned.o_unassigned.f_unassigned","29","1.14620689655172","15","1.09866666666667",0.797281891527483,0.902187403570573
"p_Fusobacteria.c_Fusobacteria.o_Fusobacteriales.f_Fusobacteriaceae","29","0.410344827586207","15","0.00133333333333333",0.135984365613947,0.307754090599985
"p_Proteobacteria.c_Alphaproteobacteria.o_unassigned.f_unassigned","29","0.00758620689655172","15","0.0386666666666667",0.113818879928612,0.305888239808145
"p_Proteobacteria.c_Betaproteobacteria.o_Burkholderiales.f_Burkholderiaceae","29","0.0179310344827586","15","0.133333333333333",0.361249004724023,0.575663120386149
"p_Proteobacteria.c_Betaproteobacteria.o_Burkholderiales.f_Oxalobacteraceae","29","0.00896551724137931","15","0.00933333333333333",0.695363749424345,0.854304035007052
"p_Proteobacteria.c_Betaproteobacteria.o_Burkholderiales.f_Sutterellaceae","29","0.248965517241379","15","0.296",1,NA
"p_Proteobacteria.c_Deltaproteobacteria.o_Desulfovibrionales.f_Desulfovibrionaceae","29","0.0331034482758621","15","0.0626666666666667",0.101902656723833,0.305888239808145
"p_Proteobacteria.c_Gammaproteobacteria.o_Enterobacteriales.f_Enterobacteriaceae","29","0.36551724137931","15","0.722666666666667",0.47648508731091,0.676917144877753
"p_Proteobacteria.c_Gammaproteobacteria.o_Pasteurellales.f_Pasteurellaceae","29","0.00344827586206897","15","0.113333333333333",0.0982702372454965,0.305888239808145
"p_Proteobacteria.c_unassigned.o_unassigned.f_unassigned","29","0.00896551724137931","15","0.008",0.787504458368631,0.902187403570573
"p_Synergistetes.c_Synergistia.o_Synergistales.f_Synergistaceae","29","0.0172413793103448","15","0.004",0.34253947631919,0.575663120386149
"p_Verrucomicrobia.c_Verrucomicrobiae.o_Verrucomicrobiales.f_Verrucomicrobiaceae","29","0.0531034482758621","15","0.00533333333333333",0.0371734589739083,0.236652639451909
"p_unassigned.c_unassigned.o_unassigned.f_unassigned","29","1.45862068965517","15","0.316",0.0321154843886871,0.236652639451909
