"","intensity","quartile"
"Acetone",16640.3953488372,7
"Acetic acid",248087.813953488,10
"Peroxynitrite",57861.1860465116,9
"Butynol",26169.3953488372,8
"PropenoicacidC3:1",21259.6511627907,8
"Glyoxylicacid",5417.76744186046,2
"2-Propene-1-thiol",83552.4418604651,10
"C3:0(Propionicacid)",8248.32558139535,4
"Thioaceticacid",277697.744186047,10
"2-Methylfuran",10081.1395348837,5
"Hydroxybutynal",8614.83720930233,4
"Methylpropenylketone",12175.7441860465,6
"Succinicaldehyde",378482.186046512,10
"C4:0(Butyricacid)",35461.3023255814,9
"Alanine",5259.90697674419,2
"Lactate",24395.3023255814,8
"2-Methyl-1-propanethiol",26152.8372093023,8
"Thioglycolicacid",36572.4186046512,9
"Toluene",41950.3720930233,9
"Phenol",222715.744186047,10
"Methylpyrazine",83402,10
"Mesylate",1589173.79069767,10
"Methylphosphonate",120251.604651163,10
"Cyclohexenone",12156.6744186047,6
"Maleimide",7213.51162790698,3
"Moniliformin",493296.651162791,10
"C5:2",292620.860465116,10
"Succinimide",11502.6976744186,6
"Valerolactone",32700.6046511628,9
"Homoserinelactone",4542.41860465116,2
"Oxobutanoicacid",41360.511627907,9
"Pentanoicacid",55767.976744186,9
"Aminobutanoicacid(ABA)",13759.1860465116,7
"Hydroxypyruvate",26378.0697674419,9
"Hydroxybutanoicacid",10498.3953488372,5
"Aromaticaldehyde",11646.3255813953,6
"3-(Methylthio)-1-propanol",19254.4651162791,8
"Benzylalcohol",53807.9534883721,9
"Benzosemiquinone",39006.1162790698,9
"Methylmethanesulfonicacid",102279.441860465,10
"2-Vinylthiophene",73995.1627906977,10
"Catechol",80229.6976744186,10
"Pyrrole-2-carboxylicacid",7679.32558139535,4
"Cytosine",4396.93023255814,2
"Monomethylsulfate",24553.1627906977,8
"2-Thiophenecarboxaldehyde",132609.139534884,10
"Furoicacid",52775.9069767442,9
"Uracil",13379.488372093,6
"(Z)-4-Heptenal",7233.20930232558,3
"Pyrrolinecarboxylicacid",4361.62790697674,2
"Creatinine",4658.67441860465,2
"Proline",10199.0930232558,5
"Ketovaline",201878.465116279,10
"2-Methyl-1-methylthio-2-butene",9396.02325581395,5
"Hexanoicacid",52890.5813953488,9
"Indole",8895.86046511628,5
"Valine;Betaine",17754.7209302326,7
"Succinate",23758.9302325581,8
"1,2-Diacylglycerol-LD-PI-pool",10876.488372093,6
"Tetrose; Purine",29427.8604651163,9
"Phenylacetaldehyde",1336848.6744186,10
"Benzamide",6163.48837209302,2
"3-Mercaptolactate",10686.6976744186,5
"Benzoate",90641.8837209302,10
"Phenylethylalcohol",23631.6976744186,8
"Nicotinate",7501.58139534884,3
"Pyrazinamide",10880.2558139535,6
"Anisidine",14521.0930232558,7
"Orcinol",52805.8837209302,9
"Taurine",15662.8139534884,7
"2-Aminoethylphosphonate",14273.2558139535,7
"N-Ethylmaleimide",11818.9302325581,6
"Dimercaprol; 2-Hydroxyethanesulfonate",11927.023255814,6
"5-Methyl-2-thiophenecarboxaldehyde",65408.7209302326,10
"Pyrogallicacid",58382.6511627907,10
"Thymine",11288.6976744186,6
"Sulcatone",10098.8372093023,5
"(S)-2,3,4,5-Tetrahydropyridine-2-carboxylate",71063.7209302326,10
"5-Hydroxy-2-furoicacid",12010.2558139535,6
"Dihydro-4,4-dimethyl-2,3-furandione",92955.6976744186,10
"Naphthalene",401335.209302326,10
"Ethyltiglate",30820.6279069767,9
"Cyanuricacid",16368.6744186047,7
"Oxoproline",30154.7441860465,9
"Pipecolate",7209.39534883721,3
"Itaconate",14282.511627907,7
"4-Methyl-2-oxopentanoate",26819.3023255814,9
"Ethylisovalerate",31439.1860465116,9
"2-Oxosuccinamate",9428.37209302326,5
"(Iso)Leucine",46517.6744186046,9
"Oxaluricacid",27081.023255814,9
"Glutarate",19143.8372093023,8
"Asparagine",11697.0930232558,6
"Ornithine",14336.6046511628,7
"2-Heptanethiol",6059.11627906977,2
"1-Isothiocyanato-2-(methylthio)ethane",6194.16279069767,2
"Aspartate",5354.88372093023,2
"Mandelonitrile",8536.02325581395,4
"3-Methylpyrrolo[1,2-a]pyrazine",6916.53488372093,3
"Malate",21803.2093023256,8
"Deoxyribose",10375.8372093023,5
"Indan-1-ol",186730.697674419,10
"Adenine",23178.5581395349,8
"S-Methyl-1-thio-D-glycerate",20085.9534883721,8
"1-Pentanesulfenothioicacid; Hypoxanthine",11563.4651162791,6
"Sodiumsalicylate",26148,8
"Anthranilate",8374.37209302326,4
"Tyramine",8950.3488372093,5
"Urocanate",76733.1162790698,10
"Acetyl-P",5062.6511627907,2
"Methylimidazoleaceticacid",26575.8604651163,9
"3,4-Diethylthiophene",18123.6976744186,8
"cis-1,2-Dihydro-3-ethylcatechol",23093.1395348837,8
"(3Z,6Z)-3,6-Nonadien-1-ol",6505.83720930233,3
"Carbamoylphosphate",70945.3953488372,10
"Methamidophos",21490.4418604651,8
"2-Aminomuconatesemialdehyde",13956.023255814,7
"Thien-2-ylacetate",50305.488372093,9
"2-Hydroxymuconatesemialdehyde",79074.6744186047,10
"4-Oxocyclohexanecarboxylate",19749.7906976744,8
"1-Methylnaphthalene",18374.9534883721,8
"Cycloheptanecarboxylicacid",13283.6976744186,6
"2,3-Dimethylmaleate",14584.4186046512,7
"2-Naphthol",19589.488372093,8
"alpha-EMTBL",6545.74418604651,3
"trans-4-Hydroxycyclohexanecarboxylate",24300.6511627907,8
"Octanoicacid",94838.7906976744,10
"3-Methyleneoxindole",11217.5348837209,6
"4-Acetamidobutanoate",7332,3
"Oxoglutarate",4326.09302325581,2
"Coumarin",7967.46511627907,4
"2-Methylglutaricacid",577449.860465116,10
"Glutamine",50249.1627906977,9
"4-Methyl-4-(methylthio)-2-pentanone",25998.6511627907,8
"3-Hydroxyisoheptanoicacid",30514.7906976744,9
"Lysine",21349.0465116279,8
"Indole-5,6-quinone",19790,8
"Glutamate",39142.7209302326,9
"Indole-3-carbinol",11652.1395348837,6
"Hydroxyglutarate; 2-Propenylpropyldisulfide",70157.8372093023,10
"Cinnamate",27125.3720930233,9
"Cuminaldehyde",41826.0465116279,9
"Methionine",7202.27906976744,3
"6-Methyladenine",7250.18604651163,3
"Thiodiaceticacid",5579.48837209302,2
"Tartaricacid; 2-Methyl-2-(methyldithio)propanal",5426036.81395349,10
"Thymol",26799.7674418605,9
"2,5-Dimethyl-3-propylpyrazine",9486.88372093023,5
"Acetaminophen",13891.976744186,7
"Xanthine",45537.5581395349,9
"p-Hydroxyphenylaceticacid",96000.6279069767,10
"2-Isopropyl-1,4-benzenediol",33970.1395348837,9
"Fosamine",25912.1860465116,8
"3-Hydroxyanthranilicacid",9240.6511627907,5
"Dopamine",10978.1627906977,6
"Gentisicacid",60073.8139534884,10
"C9:2",13225.0697674419,6
"(3S,5S)-Carbapenam-3-carboxylicacid",4308.95348837209,2
"Histidine",8550.79069767442,4
"(R)-2,3-Dihydroxypropane-1-sulfonate",11881.023255814,6
"Orotate",8263.06976744186,4
"Propane-1,2-diol1-phosphate",11909.8372093023,6
"5-Hydroxymethyl-4-methyluracil",4714.86046511628,2
"8-Hydroxy-5,6-octadienoicacid",22417.3023255814,8
"2,6-Dimethyl-naphtalene",21334.488372093,8
"C9:1",11423.9534883721,6
"2-Aminomuconicacid",4510.86046511628,2
"Zymonicacid",15126.7209302326,7
"Isopropylmaleate",26782.4418604651,9
"cis-4-Hydroxycyclohexylaceticacid",33837.7674418605,9
"Oenanthicether",207161.279069767,10
"2-Methylbutyrylglycine",6178.23255813954,2
"Oxoadipate",7209.90697674419,3
"Pimelate",25572.5348837209,8
"3-Methyl-4-phenyl-3-buten-2-one",33428.3023255814,9
"Tryptamine",5610.51162790698,2
"Propylhydroxypentanoicacid",22342.9534883721,8
"2-Indolecarboxylicacid",7574.55813953488,4
"Aminoadipate",4605.06976744186,2
"Umbelliferone",10268.6976744186,5
"Hydroxyadipate; (-)-1-Methylpropyl1-propenyldisulfide",17564.4186046512,7
"cis-1,2-Dihydronaphthalene-1,2-diol",61553.8837209302,10
"Hydroxy-Lys",7657.3488372093,4
"3-Methyldioxyindole",10457.2790697674,5
"Coumarate",31218.0930232558,9
"Ricinine",5262.58139534884,2
"Deoxyhexose; Butylisopropyldisulfide",19172.3488372093,8
"Cumate",23084.2325581395,8
"1-(1-Methoxy-1-methylethyl)-4-methylbenzene",17205.1162790698,7
"4-Methylthiobutylthiohydroximate; 8-Oxoguanine",12880.9534883721,6
"4-Pyridoxolactone",10615.6744186047,5
"N-Methyl-N,4-dinitrosoaniline",9575.27906976744,5
"Methylguanine",7282.6976744186,3
"Phenylalanine",26605.7441860465,9
"Phthalate",47984.3255813954,9
"S-Propyl1-propanesulfinothioate; Methylxanthine",12692788.6744186,10
"2(3H)-Benzothiazolethione",14130.3023255814,7
"Quinolinate",11087.8837209302,6
"Oxoguanine",996014.767441861,10
"Pyridoxal",166423.023255814,10
"Phosphoenolpyruvate",6540.97674418605,3
"2-Oxo-3-(5-oxofuran-2-ylidene)propanoate",8655.76744186047,4
"Urate",294957.581395349,10
"Cysteicacid",73480.511627907,10
"ThiobenzamideS,S-dioxide",58800.2790697674,10
"Pyridoxine",40728.3720930233,9
"Methyl-His",25342,8
"2-Amino-5-phenylpyridine",158759.88372093,10
"C10:1",28844.976744186,9
"2-(4-Methyl-5-thiazolyl)ethylformate",22832.1627906977,8
"Crotanecine",6963.6976744186,3
"Gabapentin",76262,10
"Toluene-4-sulfonate",1295488.69767442,10
"3-Dehydroshikimate",60896.3953488372,10
"3-Acetyl-2,7-naphthyridine",11706.4418604651,6
"2-Octenedioicacid",35749.1162790698,9
"Tetrahydrofurfurylbutyrate",79419.6511627907,10
"Decanoicacid(FA10:0)",124591.88372093,10
"2-Quinolinecarboxylicacid",7355.3023255814,3
"Acetyl-Leu",10192.8372093023,5
"Phenolsulfate",74489.2325581395,10
"Aconitate",93938.5581395349,10
"Shikimate",22095.6279069767,8
"Formimino-Glu",26710.9302325581,9
"Menadiol",87178,10
"Indole-acetamide",8529.72093023256,4
"Subericacid",32340.1162790698,9
"Capillanol",16120.3720930233,7
"Arginine",7741.74418604651,4
"(±)-3-Hydroxynonanoicacid",21302.2093023256,8
"Acetyl-Asp; Berteroin",9848.97674418605,5
"Hexuronicacid;Ascorbate",15266.0697674419,7
"2-Oxo-6-methylthiohexanoicacid; Berteroin; 7-Cyano-7-carbaguanine",7759.09302325581,4
"3-Propylmalate",12147.9069767442,6
"Ethylcinnamate",304859.837209302,10
"L-Cladinose",18467.0465116279,8
"4-Methyl-1-phenyl-2-pentanone",9070.95348837209,5
"7,8-Dihydroxycoumarin",16122.488372093,7
"Glucono-lactone; Methylthiomethyl2-methylbutanethiolate",9745.04651162791,5
"5-Phenylvalericacid",39253.6976744186,9
"Hippurate",5770.23255813954,2
"2(N)-Methyl-norsalsolinol",16972.4186046512,7
"2,4,6-Trimethyl-1,3,5-trithiane",40924.2325581395,9
"4-Hydroxyphenylpyruvicacid",25895,8
"2,2,7,7-Tetramethyl-1,6-dioxaspiro[4.4]nona-3,8-diene",13052.5813953488,6
"8-Hydroxy-7-methylguanine; 12-Tridecene-4,6,8,10-tetraynal",5196.88372093023,2
"Tyrosine",25856.1627906977,8
"Homovanillicacid",45775.6046511628,9
"Mannitol",29282.6046511628,9
"Dacarbazine",20948.3488372093,8
"Geranylformate",7101.6511627907,3
"Saccharin",12228.4651162791,6
"L-Homocysteicacid; 8-Hydroxythioguanine",5824.04651162791,2
"4-Pyridoxate",69427.8604651163,10
"Polystyrenesulfonate",11175.488372093,6
"(+/-)-3-[(2-methyl-3-furyl)thio]-2-butanone",17292.8604651163,7
"Fuberidazole",8236.25581395349,4
"2-Amino-3-carboxymuconicacidsemialdehyde",9136.32558139535,5
"Phosphoglycerate; Diethyldithiophosphate",9300.97674418605,5
"3-Fumarylpyruvate",8294.55813953488,4
"Carbimazole",6387.27906976744,3
"1-Naphthaleneaceticacid",25501.6046511628,8
"5-(2-Methylpropyl)tetrahydro-2-oxo-3-furancarboxylicacid",31931.5813953488,9
"(E)-2-Tridecene-4,6,8-triyn-1-ol",13396.8372093023,6
"3-Oxodecanoicacid",20128.5581395349,8
"Undecanoicacid",29318.8837209302,9
"N-Heptanoylglycine",64156.3720930233,10
"p-Cresolsulfate",13582.1627906977,7
"Tetrahydro-2,5-furan-diaceticacid",18104.7209302326,8
"Trigoforin",115089.976744186,10
"Azelaicacid",65912.5581395349,10
"3-Hydroxycapricacid",13046.5348837209,6
"Acetyl-Glu; 1-Isothiocyanato-6-(methylthio)hexane",11164.511627907,6
"Indole-3-propionicacid",4946.13953488372,2
"N-MethylcalystegineB2",4956.62790697674,2
"Pyrocatecholsulfate",23634.023255814,8
"Coumarin-4-carboxylicacid",9087.48837209302,5
"7-Methoxy-6-methyl-2H-1-benzopyran-2-one",21500.3255813953,8
"3-Hydroxysubericacid",11407.3953488372,6
"Diaminopimelate",12050.0465116279,6
"C15:5",24094.8139534884,8
"5-Methoxytryptamine",15895.7441860465,7
"beta-Damascenone",13110.9534883721,6
"Acetyl-Met",7688.76744186046,4
"(Iso)Citrate",19098.2558139535,8
"C12:4",24259.9302325581,8
"Phenylacetylglycine; Carbendazim",6376.67441860465,3
"2-(2H-1,3-benzodioxol-5-yl)-2-oxoaceticacid",9716.74418604651,5
"Hexuronate",19707.3720930233,8
"trans-Ferulicacid",26041.0465116279,8
"1-Hydroxyphenanthrene",5848.55813953488,2
"(R)-3-Hydroxy-5-phenylpentanoicacid",47284.6511627907,9
"3-methyl-4-(sulfooxy)but-2-enoicacid",13845,7
"3-Methoxy-4,5-methylenedioxybenzoicacid",28996.3255813953,9
"Hexonicacid",48230.8604651163,9
"Dihydro-5-(2-octenyl)-2(3H)-furanone",12231.8372093023,6
"4-Amino-2,6-dinitrotoluene",6631.81395348837,3
"Dihydroxy-Phe",7685.86046511628,4
"3,4-Dihydroxyphthalate",46578.8837209302,9
"Naphthalicanhydride",19507.1860465116,8
"Vanillylmandelicacid",15645.1395348837,7
"4-[(2-Furanylmethyl)thio]-2-pentanone",14538.5813953488,7
"Guaifenesin",19158.9069767442,8
"C12:1",10176.6279069767,5
"2-(4-Methyl-5-thiazolyl)ethylpropionate",21027.6744186047,8
"4-Vinylphenolsulfate",31120.3953488372,9
"5-Methylangelicin",12894.6511627907,6
"(Z)-3-(1-Formyl-1-propenyl)pentanedioicacid; 3,6-Dihydro-4-(4-methyl-3-pentenyl)-1,2-dithiin",22067.2093023256,8
"Monobenzone",220518.906976744,10
"(S)-9-Hydroxy-10-undecenoicacid",16040.4186046512,7
"Dodecanoicacid(FA12:0)",165196.976744186,10
"Capryloylglycine",5978.88372093023,2
"4-Sulfobenzoate",50460.511627907,9
"Bergaptol",6779.51162790698,3
"(2-Naphthalenyloxy)aceticacid",22783.6511627907,8
"Diethyloxalpropionate",16654.1162790698,7
"6-Acetyl-2,2-dimethyl-2H-1-benzopyran",18801.6511627907,8
"Sebacicacid",23506.7906976744,8
"Alanyl-Isoleucine",6842.37209302326,3
"3-Hydroxynonylacetate",7179.88372093023,3
"Acetylaminoadipate; 1-Isothiocyanato-7-(methylthio)heptane",8353.23255813953,4
"O-methoxycatechol-O-sulphate",5931.93023255814,2
"1,4-Dihydroxy-2-naphthoate",17023.488372093,7
"2-Oxo-8-methylthiooctanoicacid",22607,8
"Tryptophan",10211.3255813953,5
"Serylvaline",7659.6976744186,4
"Indolelacticacid",4948.13953488372,2
"5-Sulfoxymethylfurfural",11863.9069767442,6
"Diethyltartrate",7338.18604651163,3
"Ethyltrans-p-methoxycinnamate",162405.697674419,10
"Ibuprofen",10218.2093023256,5
"4-(1,1,3,3-Tetramethylbutyl)-phenol",1859974.30232558,10
"(2R,2S)-Isobuteine",20008,8
"Acetyl-Phe",7838.51162790698,4
"(Z)-[3-(Methylsulfinyl)-1-propenyl]2-propenyldisulfide",96023.7906976744,10
"1-Naphthalenesulfonicacid",18438.4418604651,8
"3-(2H-1,3-benzodioxol-5-yl)-3-oxopropanoicacid",12587.3953488372,6
"Methyl5-(1-Propynyl)-2-thiophenepropanoate",8094.23255813954,4
"(R)-2-Benzylsuccinate",31658.3953488372,9
"Kynurenine",7630.13953488372,4
"Ethylbeta-D-glucopyranoside",98174.6744186047,10
"Isoelemicin",22886.0465116279,8
"Eremopetasinorol",17079.1162790698,7
"Proflavine",16553.3488372093,7
"Galactaricacid",10458.3720930233,5
"Sedoheptulose; 1,3,7-Trimethyluricacid",2106180.02325581,10
"Jasmonicacid",29657.2558139535,9
"C13:2",20785.4651162791,8
"Milrinone",325057.093023256,10
"Thiotropocin",72727.4418604651,10
"2-Phosphinomethylmalate",9672.53488372093,5
"2-oxo-3-(3,4,5-trihydroxyphenyl)propanoicacid",11031.5813953488,6
"3,4-Methyleneazelaicacid",42938.5581395349,9
"Cucurbicacid",19520.1627906977,8
"10-Undecenylacetate",7071.02325581395,3
"2-(2,6-dihydroxy-3,4-dimethoxycyclohexylidene)acetonitrile",11800.3255813953,6
"2-nonenoylglycine",16952.6279069767,7
"2-hydroxy-3-(2,4,5-trihydroxyphenyl)propanoicacid",48590.4418604651,9
"5-Hexyltetrahydro-2-oxo-3-furancarboxylicacid",13406.9069767442,7
"3-Oxododecanoicacid",13523.7209302326,7
"C13:0",36208.2790697674,9
"N-Nonanoylglycine",6719.90697674419,3
"2-C-Methyl-D-erythritol4-phosphate",23756.7209302326,8
"cis-(Homo)3-aconitate",18505.2558139535,8
"Undecanedioicacid",13255.8139534884,6
"3-Hydroxydodecanoicacid",10642.8372093023,5
"Liqcoumarin",31654.2093023256,9
"Triacetin",15517.4186046512,7
"3-Hydroxysebacicacid",17321.1395348837,7
"C14:5",14156.3488372093,7
"Nookatone",6068.41860465116,2
"Pantothenicacid; Cis-zeatin",9476.90697674419,5
"2-(2-Thienylmethylene)-1,6-dioxaspiro[4.4]non-3-ene",17706.0465116279,7
"Eugenitin",16920.7906976744,7
"2,4-Diamino-6,7-dimethoxyquinazoline",8913.93023255814,5
"1-(5-Acetyl-2-hydroxyphenyl)-3-methyl-1-butanone",16597.0930232558,7
"2,6-Di-tert-butylbenzoquinone",7187.97674418605,3
"Nootkatol",37219.023255814,9
"N-lactoyl-Methionine",6558.79069767442,3
"S-(2,5-Dimethyl-3-furanyl)2-furancarbothioate",12078.6511627907,6
"L-Cystathionine; Flavone",12536.4418604651,6
"Monoisobutylphthalicacid",30737.6046511628,9
"AnnuiononeB",28335.6976744186,9
"Rishitin",30097.6046511628,9
"4-(2-Amino-3-hydroxyphenyl)-2,4-dioxobutanoicacid",8105.79069767442,4
"N-Acetyl-L-tyrosine",12650.8139534884,6
"Dihydrodioscorine",6480.76744186046,3
"Epoxyeremopetasinorol",272929.186046512,10
"Aciclovir",160875.488372093,10
"Carnosine",42944.9302325581,9
"Metyrapone",51195.488372093,9
"Allixin",42831.6976744186,9
"Methyldihydrojasmonate",18845.6279069767,8
"1,8-Diazacyclotetradecane-2,9-dione",15639.2325581395,7
"C14:1",23890.7906976744,8
"Pentadecanal",15146.2790697674,7
"Deoxycytidine",10454.488372093,5
"UrolithinA",74774.9302325581,10
"Deoxyuridine",15767.1395348837,7
"Propylpropanethiosulfonate",15937.0465116279,7
"11-Hydroxy-9-tridecenoicacid",22578.3023255814,8
"C14:0",445171.604651163,10
"N-Decanoylglycine",10816.1162790698,6
"Naproxen",17449.2558139535,7
"(1xi,3xi)-1,2,3,4-Tetrahydro-1-methyl-beta-carboline-3-carboxylicacid",7545.02325581395,3
"Hydroxyprolyl-Valine",18748.8139534884,8
"Dodecanedioicacid",21325.7209302326,8
"Isoleucyl-Valine",10813.7441860465,6
"3-[[5-Methyl-2-(1-methylethyl)cyclohexyl]oxy]-1,2-propanediol",7957.44186046512,4
"Paracetamolsulfate",7530.74418604651,3
"CNQX",138206.372093023,10
"4-Hydroxy-8-methoxy-2H-furo[2,3-h]-1-benzopyran-2-one",29501.7441860465,9
"(2E,11Z)-5-[5-(Methylthio)-4-penten-2-ynyl]-2-furanacrolein",18036.9534883721,7
"Glycerol1-propanoatediacetate",10845.6744186047,6
"N2-Succinyl-L-ornithine",9725.39534883721,5
"Spermicacid2",6724.11627906977,3
"Chinomethionat",19726.6744186047,8
"4-[2,2-Bithiophen-5-yl]-3-butyn-1-ol",313827.046511628,10
"2-Hydroxybiphenyl-2-sulfinate",46666.2558139535,9
"1-Isopropylcitrate",10210.8372093023,5
"(S)-2,3-Dihydro-6-hydroxy-5-(hydroxyacetyl)-2-isopropenylbenzofuran",13326.0930232558,6
"Valerenicacid",46052.0930232558,9
"Lidocaine",7338.18604651163,3
"2-Carboxy-2-hydroxy-8-carboxychromene",10842.4418604651,6
"Dillapional",13946.023255814,7
"Ethylvanillinisobutyrate",25557.511627907,8
"Heptyl4-hydroxybenzoate",130558.418604651,10
"Capsidiol",21669.2790697674,8
"N-Benzoylasparticacid",6672.76744186046,3
"Benzoylmalicacid",13030.7441860465,6
"3,4,5-Trimethoxycinnamicacid",18431.5581395349,8
"Felbamate",7420.25581395349,3
"2,2,4,4,-Tetramethyl-6-(1-oxopropyl)-1,3,5-cyclohexanetrione",16170.4186046512,7
"Pirimicarb",8502.90697674419,4
"Geranylacetoacetate",9270.90697674419,5
"Geranyl3-methylbutanoate",5803.76744186046,2
